KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
082300410,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰ºŒy•”,0,,,242,125,117,82
082300420,2,‚©‚·‚Ý‚ª‚¤‚çŽs,¼¬ˆä,0,,,587,302,285,213
082300430,2,‚©‚·‚Ý‚ª‚¤‚çŽs,ãŒy•”,0,,,62,28,34,20
082300440,2,‚©‚·‚Ý‚ª‚¤‚çŽs,Ž³‘q,0,,,3491,1765,1726,1249
082300450,2,‚©‚·‚Ý‚ª‚¤‚çŽs,‰àƒ–‰Y,0,,,-,-,-,-
08231,1,÷ìŽs,,0,,,39122,19359,19763,13453
082310010,2,÷ìŽs,¼¬”·,0,,,791,387,404,291
082310020,2,÷ìŽs,‰Á–Î•”,0,,,451,230,221,149
082310030,2,÷ìŽs,‚”¦,0,,,89,48,41,28
082310040,2,÷ìŽs,¡ò,0,,,95,47,48,38
082310050,2,÷ìŽs,–ØA,0,,,133,67,66,47
082310060,2,÷ìŽs,‰Ž“c,0,,,155,81,74,52
082310070,2,÷ìŽs,‘]ª,0,,,202,89,113,62
082310080,2,÷ìŽs,¼“c,0,,,222,108,114,81
082310090,2,÷ìŽs,—F•”,0,,,1791,879,912,651
082310100,2,÷ìŽs,ãé,0,,,336,166,170,109
082310110,2,÷ìŽs,…ŒË,0,,,62,31,31,27
082310120,2,÷ìŽs,Â–ö,0,,,199,103,96,74
082310130,2,÷ìŽs,ˆé•”,0,,,296,140,156,101
082310140,2,÷ìŽs,ˆî,0,,,61,36,25,23
082310151,3,÷ìŽs,Œä—Ì,0,,,236,122,114,99
08231015101,4,÷ìŽs,Œä—Ìˆê’š–Ú,0,,,34,18,16,13
08231015102,4,÷ìŽs,Œä—Ì“ñ’š–Ú,0,,,38,21,17,17
08231015103,4,÷ìŽs,Œä—ÌŽO’š–Ú,0,,,164,83,81,69
082310152,3,÷ìŽs,–¾“ú,0,,,452,234,218,236
08231015201,4,÷ìŽs,–¾“úˆê’š–Ú,0,,,25,12,13,11
08231015202,4,÷ìŽs,–¾“ú“ñ’š–Ú,0,,,91,48,43,51
08231015203,4,÷ìŽs,–¾“úŽO’š–Ú,0,,,150,76,74,84
08231015204,4,÷ìŽs,–¾“úŽl’š–Ú,0,,,186,98,88,90
082310153,3,÷ìŽs,•xŽmŒ©‘ä,0,,,796,398,398,332
08231015301,4,÷ìŽs,•xŽmŒ©‘äˆê’š–Ú,0,,,187,96,91,86
08231015302,4,÷ìŽs,•xŽmŒ©‘ä“ñ’š–Ú,0,,,268,131,137,107
08231015303,4,÷ìŽs,•xŽmŒ©‘äŽO’š–Ú,0,,,200,94,106,77
08231015304,4,÷ìŽs,•xŽmŒ©‘äŽl’š–Ú,0,,,141,77,64,62
082310154,3,÷ìŽs,¼÷ì,0,,,220,107,113,87
08231015401,4,÷ìŽs,¼÷ìˆê’š–Ú,0,,,64,27,37,21
08231015402,4,÷ìŽs,¼÷ì“ñ’š–Ú,0,,,63,32,31,26
08231015403,4,÷ìŽs,¼÷ìŽO’š–Ú,0,,,93,48,45,40
082310155,3,÷ìŽs,“Œ÷ì,0,,,269,129,140,133
08231015501,4,÷ìŽs,“Œ÷ìˆê’š–Ú,0,,,39,19,20,26
08231015502,4,÷ìŽs,“Œ÷ì“ñ’š–Ú,0,,,94,46,48,49
08231015503,4,÷ìŽs,“Œ÷ìŽO’š–Ú,0,,,136,64,72,58
082310156,2,÷ìŽs,Šâ£,0,,,2523,1249,1274,1002
082310160,2,÷ìŽs,Œ¢“c,0,,,937,466,471,347
082310170,2,÷ìŽs,’·•û,0,,,601,307,294,205
082310180,2,÷ìŽs,’†ò,0,,,154,78,76,48
082310190,2,÷ìŽs,ã–ìŒ´’nV“c,0,,,461,250,211,40
082310200,2,÷ìŽs,‰ºò,0,,,202,95,107,60
082310210,2,÷ìŽs,–{‹½,0,,,250,120,130,78
082310220,2,÷ìŽs,’çã,0,,,124,55,69,41
082310230,2,÷ìŽs,¼”Ñ‰ª,0,,,371,181,190,126
082310240,2,÷ìŽs,‘åò,0,,,528,259,269,176
082310250,2,÷ìŽs,”Ñ•£,0,,,107,57,50,34
082310260,2,÷ìŽs,‹vŒ´,0,,,260,131,129,94
082310270,2,÷ìŽs,•x‰ª,0,,,331,132,199,77
082310280,2,÷ìŽs,ŒL“c,0,,,775,365,410,273
082310290,2,÷ìŽs,•x’J,0,,,612,310,302,232
082310300,2,÷ìŽs,’†—¢,0,,,117,56,61,36
082310310,2,÷ìŽs,“ü–ì,0,,,166,82,84,60
082310320,2,÷ìŽs,–å–Ñ,0,,,492,235,257,154
082310330,2,÷ìŽs,“ì”Ñ“c,0,,,557,268,289,186
082310340,2,÷ìŽs,ŠÔ’†,0,,,127,59,68,37
082310350,2,÷ìŽs,•½‘ò,0,,,190,94,96,55
082310360,2,÷ìŽs,’r‹T,0,,,170,84,86,60
082310370,2,÷ìŽs,ŽRŒû,0,,,212,105,107,73
082310380,2,÷ìŽs,â–{,0,,,90,42,48,30
082310390,2,÷ìŽs,‘åŒŽ,0,,,179,79,100,54
082310400,2,÷ìŽs,¬‰–,0,,,174,83,91,55
082310410,2,÷ìŽs,•Ÿè,0,,,106,45,61,34
082310420,2,÷ìŽs,‹T‰ª,0,,,405,169,236,95
082310430,2,÷ìŽs,^•Ç’¬^•Ç,0,,,959,480,479,398
082310440,2,÷ìŽs,^•Ç’¬ŒÃé,0,,,705,345,360,248
082310450,2,÷ìŽs,^•Ç’¬ŽR”ö,0,,,409,205,204,131
082310460,2,÷ìŽs,^•Ç’¬“c,0,,,1364,694,670,496
082310470,2,÷ìŽs,^•Ç’¬ˆÉ²X,0,,,225,110,115,73
082310480,2,÷ìŽs,^•Ç’¬”Ñ’Ë,0,,,820,417,403,317
082310490,2,÷ìŽs,^•Ç’¬”·¢,0,,,597,293,304,195
082310500,2,÷ìŽs,^•Ç’¬‹TŒF,0,,,988,513,475,327
082310510,2,÷ìŽs,^•Ç’¬Œ¹–@Ž›,0,,,590,288,302,193
082310520,2,÷ìŽs,^•Ç’¬‰H’¹,0,,,458,214,244,145
082310530,2,÷ìŽs,^•Ç’¬“ŒŽR“c,0,,,631,295,336,200
082310540,2,÷ìŽs,^•Ç’¬’Å”ö,0,,,1393,676,717,463
082310550,2,÷ìŽs,^•Ç’¬ŽðŠñ,0,,,621,302,319,210
082310560,2,÷ìŽs,^•Ç’¬×ŽÅ,0,,,144,77,67,52
082310570,2,÷ìŽs,^•Ç’¬‰º’JŠL,0,,,1014,522,492,303
082310580,2,÷ìŽs,^•Ç’¬ã’JŠL,0,,,457,229,228,150
082310590,2,÷ìŽs,^•Ç’¬“Œ–îŠL,0,,,361,184,177,106
082310600,2,÷ìŽs,^•Ç’¬‘å’ËV“c,0,,,67,31,36,21
082310610,2,÷ìŽs,^•Ç’¬÷ˆä,0,,,766,383,383,277
082310620,2,÷ìŽs,^•Ç’¬”’ˆä,0,,,790,413,377,269
082310630,2,÷ìŽs,^•Ç’¬’·‰ª,0,,,804,394,410,283
082310640,2,÷ìŽs,^•Ç’¬‰º¬”¦,0,,,293,145,148,105
082310650,2,÷ìŽs,^•Ç’¬ã¬”¦,0,,,479,243,236,170
082310660,2,÷ìŽs,^•Ç’¬Œ´•û,0,,,224,110,114,72
082310670,3,÷ìŽs,–{–Ø,0,,,931,468,463,323
08231067001,4,÷ìŽs,–{–Ø–{–Øˆê‹æ,0,,,482,248,234,167
08231067002,4,÷ìŽs,–{–Ø–{–Ø“ñ‹æ,0,,,449,220,229,156
082310680,2,÷ìŽs,‘å‘]ª,0,,,494,257,237,160
082310690,3,÷ìŽs,“Œ”Ñ“c,0,,,629,301,328,180
08231069001,4,÷ìŽs,“Œ”Ñ“c“Œ”Ñ“c,0,,,355,166,189,98
08231069002,4,÷ìŽs,“Œ”Ñ“c¼•û,0,,,274,135,139,82
082310700,2,÷ìŽs,ˆ¢•”“c,0,,,492,249,243,166
082310710,2,÷ìŽs,‰H“c,0,,,281,141,140,84
082310720,3,÷ìŽs,‘å‘‹Ê,0,,,1086,532,554,316
08231072001,4,÷ìŽs,‘å‘‹Ê‹{,0,,,231,123,108,75
08231072002,4,÷ìŽs,‘å‘‹Ê–Øè,0,,,30,14,16,9
08231072003,4,÷ìŽs,‘å‘‹Ê‘OŒ´,0,,,480,218,262,119
08231072004,4,÷ìŽs,‘å‘‹Ê’†ŠÛ–Ø,0,,,166,91,75,58
08231072005,4,÷ìŽs,‘å‘‹Ê•Ÿò,0,,,179,86,93,55
082310730,3,÷ìŽs,‚‹v,0,,,889,461,428,318
08231073001,4,÷ìŽs,‚‹v’†ª,0,,,364,182,182,99
08231073002,4,÷ìŽs,‚‹v‚‹v,0,,,88,44,44,29
08231073003,4,÷ìŽs,‚‹v˜hh,0,,,437,235,202,190
082310740,2,÷ìŽs,‹à•~,0,,,245,125,120,73
082310750,2,÷ìŽs,‚X,0,,,292,133,159,74
082310760,2,÷ìŽs,Â–Ø,0,,,547,271,276,173
08232,1,_²Žs,,0,,,95454,49407,46047,40487
082320010,2,_²Žs,‰¡£,0,,,1732,852,880,676
082320020,2,_²Žs,“úì,0,,,2840,1431,1409,1138
082320030,2,_²Žs,”‹Œ´,0,,,418,199,219,141
082320040,2,_²Žs,ŽÅè,0,,,180,97,83,70
082320050,2,_²Žs,Î_,0,,,303,149,154,98
082320060,2,_²Žs,‚•l,0,,,1119,555,564,435
082320070,2,_²Žs,“c”¨,0,,,552,279,273,245
082320080,2,_²Žs,–Øè,0,,,1154,678,476,605
082320090,2,_²Žs,aŒû,0,,,1108,565,543,422
082320100,2,_²Žs,‰œ–ì’J,0,,,353,190,163,158
082320110,2,_²Žs,’mŽè,0,,,1501,759,742,633
082320120,2,_²Žs,–ö–x,0,,,1342,679,663,493
082320130,2,_²Žs,ˆêŠÑ–ì,0,,,641,324,317,242
082320140,2,_²Žs,“úì•l,0,,,124,61,63,40
082320150,2,_²Žs,’mŽè•l,0,,,2220,1252,968,962
082320160,2,_²Žs,‰œ–ì’J•l,0,,,671,339,332,280
082320171,3,_²Žs,[ŽÅ“ì,0,,,3618,1895,1723,1559
08232017101,4,_²Žs,[ŽÅ“ìˆê’š–Ú,0,,,972,503,469,434
08232017102,4,_²Žs,[ŽÅ“ì“ñ’š–Ú,0,,,789,443,346,382
08232017103,4,_²Žs,[ŽÅ“ìŽO’š–Ú,0,,,706,367,339,325
08232017104,4,_²Žs,[ŽÅ“ìŽl’š–Ú,0,,,382,200,182,160
08232017105,4,_²Žs,[ŽÅ“ìŒÜ’š–Ú,0,,,769,382,387,258
082320172,2,_²Žs,[ŽÅ,0,,,2165,1141,1024,915
082320180,2,_²Žs,‹Ø,0,,,57,35,22,32
082320190,2,_²Žs,˜kì,0,,,124,64,60,42
082320200,2,_²Žs,‰º”¦–Ø,0,,,991,499,492,382
082320210,2,_²Žs,“›ˆä,0,,,1151,580,571,470
082320220,2,_²Žs,‰ê,0,,,1740,854,886,617
082320231,2,_²Žs,•½ò,0,,,1786,929,857,861
082320232,3,_²Žs,•½ò“Œ,0,,,1580,805,775,684
08232023201,4,_²Žs,•½ò“Œˆê’š–Ú,0,,,444,230,214,209
08232023202,4,_²Žs,•½ò“Œ“ñ’š–Ú‚Ìˆê•”,0,,,537,258,279,229
08232023203,4,_²Žs,•½ò“ŒŽO’š–Ú‚Ìˆê•”,0,,,599,317,282,246
082320240,2,_²Žs,‘§²Œ´,0,,,716,352,364,324
082320250,3,_²Žs,‘å–ìŒ´,0,,,8818,4788,4030,4284
08232025000,4,_²Žs,‘å–ìŒ´,0,,,992,503,489,413
08232025001,4,_²Žs,‘å–ìŒ´ˆê’š–Ú,0,,,1524,868,656,808
08232025002,4,_²Žs,‘å–ìŒ´“ñ’š–Ú,0,,,1345,700,645,630
08232025003,4,_²Žs,‘å–ìŒ´ŽO’š–Ú,0,,,1096,608,488,573
08232025004,4,_²Žs,‘å–ìŒ´Žl’š–Ú,0,,,1244,724,520,709
08232025005,4,_²Žs,‘å–ìŒ´ŒÜ’š–Ú,0,,,509,302,207,281
08232025006,4,_²Žs,‘å–ìŒ´˜Z’š–Ú,0,,,235,124,111,96
08232025007,4,_²Žs,‘å–ìŒ´Žµ’š–Ú,0,,,896,460,436,367
08232025008,4,_²Žs,‘å–ìŒ´”ª’š–Ú,0,,,977,499,478,407
082320270,2,_²Žs,‘§²,0,,,1389,709,680,536
082320280,3,_²Žs,_²,0,,,3873,2042,1831,1864
08232028001,4,_²Žs,_²ˆê’š–Ú,0,,,902,507,395,444
08232028002,4,_²Žs,_²“ñ’š–Ú,0,,,1002,518,484,556
08232028003,4,_²Žs,_²ŽO’š–Ú,0,,,1232,644,588,582
08232028004,4,_²Žs,_²Žl’š–Ú,0,,,737,373,364,282
082320290,3,_²Žs,’mŽè’†‰›,0,,,7215,4222,2993,3795
08232029001,4,_²Žs,’mŽè’†‰›ˆê’š–Ú,0,,,542,318,224,292
08232029002,4,_²Žs,’mŽè’†‰›“ñ’š–Ú,0,,,1004,558,446,473
08232029003,4,_²Žs,’mŽè’†‰›ŽO’š–Ú,0,,,581,348,233,327
08232029004,4,_²Žs,’mŽè’†‰›Žl’š–Ú,0,,,473,259,214,248
08232029005,4,_²Žs,’mŽè’†‰›ŒÜ’š–Ú,0,,,1473,994,479,970
08232029006,4,_²Žs,’mŽè’†‰›˜Z’š–Ú,0,,,1179,694,485,636
08232029007,4,_²Žs,’mŽè’†‰›Žµ’š–Ú,0,,,109,55,54,42
08232029008,4,_²Žs,’mŽè’†‰›”ª’š–Ú,0,,,742,388,354,292
08232029009,4,_²Žs,’mŽè’†‰›‹ã’š–Ú,0,,,741,407,334,343
08232029010,4,_²Žs,’mŽè’†‰›\’š–Ú,0,,,371,201,170,172
082320300,2,_²Žs,’mŽè’c’n,0,,,806,412,394,319
082320311,2,_²Žs,–k•l,0,,,-,-,-,-
082320312,2,_²Žs,“Œ˜a“c,0,,,-,-,-,-
082320320,2,_²Žs,“Œ[ŽÅ,0,,,-,-,-,-
082320330,2,_²Žs,“ì•l,0,,,197,79,118,110
082320340,2,_²Žs,Œõ,0,,,-,-,-,-
082320351,3,_²Žs,–xŠ„,0,,,1459,794,665,679
08232035101,4,_²Žs,–xŠ„ˆê’š–Ú,0,,,543,311,232,266
08232035102,4,_²Žs,–xŠ„“ñ’š–Ú,0,,,682,356,326,286
08232035103,4,_²Žs,–xŠ„ŽO’š–Ú,0,,,234,127,107,127
082320352,2,_²Žs,‹Ø¼•”,0,,,2122,1120,1002,928
082320360,2,_²Žs,_”V’r,0,,,-,-,-,-
082320370,2,_²Žs,Ž­“‡`,0,,,-,-,-,-
082320380,2,_²Žs,ŠO˜Q‹t‰Y,0,,,-,-,-,-
082320390,3,_²Žs,‘å–ìŒ´’†‰›,0,,,3692,1901,1791,1450
08232039001,4,_²Žs,‘å–ìŒ´’†‰›ˆê’š–Ú,0,,,707,359,348,267
08232039002,4,_²Žs,‘å–ìŒ´’†‰›“ñ’š–Ú,0,,,370,190,180,143
08232039003,4,_²Žs,‘å–ìŒ´’†‰›ŽO’š–Ú,0,,,576,323,253,246
08232039004,4,_²Žs,‘å–ìŒ´’†‰›Žl’š–Ú,0,,,723,366,357,292
08232039005,4,_²Žs,‘å–ìŒ´’†‰›ŒÜ’š–Ú,0,,,761,384,377,302
08232039006,4,_²Žs,‘å–ìŒ´’†‰›˜Z’š–Ú,0,,,555,279,276,200
082320400,3,_²Žs,”gè“Œ•”,0,,,5667,2710,2957,2413
08232040001,4,_²Žs,”gè“Œ•”“Œ’¬,0,,,448,230,218,215
08232040002,4,_²Žs,”gè“Œ•”’‡’¬,0,,,179,77,102,64
08232040003,4,_²Žs,”gè“Œ•”¼’¬,0,,,243,113,130,105
08232040004,4,_²Žs,”gè“Œ•”“Œ’‡“‡“Œ,0,,,296,134,162,130
08232040005,4,_²Žs,”gè“Œ•”“Œ’‡“‡¼,0,,,190,95,95,77
08232040006,4,_²Žs,”gè“Œ•”¼’‡“‡,0,,,196,92,104,85
08232040007,4,_²Žs,”gè“Œ•”“Œ–¾_’¬,0,,,310,143,167,124
08232040008,4,_²Žs,”gè“Œ•”“Œ–¾_‘O,0,,,313,154,159,133
08232040009,4,_²Žs,”gè“Œ•”–¾_‘O,0,,,612,282,330,298
08232040010,4,_²Žs,”gè“Œ•”•lV“c,0,,,1543,752,791,615
08232040011,4,_²Žs,”gè“Œ•”–{V’¬,0,,,760,375,385,345
08232040012,4,_²Žs,”gè“Œ•”ŠC˜V‘ä,0,,,577,263,314,222
082320410,3,_²Žs,”gè¼•”,0,,,4553,2257,2296,1718
08232041001,4,_²Žs,”gè¼•”–{‹½,0,,,1263,620,643,511
08232041002,4,_²Žs,”gè¼•”‚–ì,0,,,547,272,275,185
08232041003,4,_²Žs,”gè¼•”•ÊŠ,0,,,659,325,334,241
08232041004,4,_²Žs,”gè¼•”r”g,0,,,279,139,140,105
08232041005,4,_²Žs,”gè¼•”Î’Ã,0,,,592,296,296,233
08232041006,4,_²Žs,”gè¼•”’‡ŽÉ—˜,0,,,349,170,179,127
08232041007,4,_²Žs,”gè¼•”“ào,0,,,231,112,119,77
08232041008,4,_²Žs,”gè¼•”¼–{,0,,,231,123,108,81
08232041009,4,_²Žs,”gè¼•”ŽÅ,0,,,166,76,90,61
08232041010,4,_²Žs,”gè¼•”ŽÉ—˜•l,0,,,236,124,112,97
082320420,3,_²Žs,–î“c•”,0,,,4146,2046,2100,1421
08232042001,4,_²Žs,–î“c•”’‡V“c,0,,,485,248,237,169
08232042002,4,_²Žs,–î“c•”´…,0,,,330,160,170,129
08232042003,4,_²Žs,–î“c•”“ŒŠC,0,,,400,200,200,153
08232042004,4,_²Žs,–î“c•”¼‘Oh,0,,,528,267,261,185
08232042005,4,_²Žs,–î“c•”Vì’c’n,0,,,12,5,7,4
08232042006,4,_²Žs,–î“c•”ã’†,0,,,218,101,117,67
08232042007,4,_²Žs,–î“c•”ìK,0,,,301,155,146,96
08232042008,4,_²Žs,–î“c•”‰ŸA,0,,,520,255,265,188
08232042009,4,_²Žs,–î“c•”“Œ¼‰º,0,,,741,375,366,249
08232042010,4,_²Žs,–î“c•”¼¼‰º,0,,,317,163,154,109
08232042011,4,_²Žs,–î“c•”\’¬•à,0,,,294,117,177,72
082320430,3,_²Žs,“y‡“Œ,0,,,643,327,316,273
08232043001,4,_²Žs,“y‡“Œˆê’š–Ú,0,,,363,189,174,154
08232043002,4,_²Žs,“y‡“Œ“ñ’š–Ú,0,,,280,138,142,119
082320440,3,_²Žs,“y‡’†‰›,0,,,882,442,440,375
08232044001,4,_²Žs,“y‡’†‰›ˆê’š–Ú,0,,,159,74,85,63
08232044002,4,_²Žs,“y‡’†‰›“ñ’š–Ú,0,,,335,166,169,133
08232044003,4,_²Žs,“y‡’†‰›ŽO’š–Ú,0,,,388,202,186,179
082320450,3,_²Žs,“y‡“ì,0,,,1474,705,769,599
08232045001,4,_²Žs,“y‡“ìˆê’š–Ú,0,,,631,306,325,245
08232045002,4,_²Žs,“y‡“ì“ñ’š–Ú,0,,,448,207,241,187
08232045003,4,_²Žs,“y‡“ìŽO’š–Ú,0,,,395,192,203,167
082320460,3,_²Žs,“y‡¼,0,,,1362,688,674,532
08232046001,4,_²Žs,“y‡¼ˆê’š–Ú,0,,,425,213,212,155
08232046002,4,_²Žs,“y‡¼“ñ’š–Ú,0,,,388,199,189,148
08232046003,4,_²Žs,“y‡¼ŽO’š–Ú,0,,,298,151,147,133
08232046004,4,_²Žs,“y‡¼Žl’š–Ú,0,,,251,125,126,96
082320470,3,_²Žs,“y‡–k,0,,,449,231,218,180
08232047001,4,_²Žs,“y‡–kˆê’š–Ú,0,,,164,87,77,70
08232047002,4,_²Žs,“y‡–k“ñ’š–Ú,0,,,285,144,141,110
082320480,3,_²Žs,“y‡–{’¬,0,,,4460,2118,2342,1559
08232048001,4,_²Žs,“y‡–{’¬ˆê’š–Ú,0,,,918,457,461,303
08232048002,4,_²Žs,“y‡–{’¬“ñ’š–Ú,0,,,442,174,268,100
08232048003,4,_²Žs,“y‡–{’¬ŽO’š–Ú,0,,,606,310,296,229
08232048004,4,_²Žs,“y‡–{’¬Žl’š–Ú,0,,,1050,483,567,463
08232048005,4,_²Žs,“y‡–{’¬ŒÜ’š–Ú,0,,,1444,694,750,464
082320490,3,_²Žs,‘¾“c,0,,,4478,2301,2177,1782
08232049001,4,_²Žs,‘¾“c“ú˜aŽR,0,,,259,133,126,86
08232049002,4,_²Žs,‘¾“c“Œ‰Ÿ—g,0,,,249,138,111,98
08232049003,4,_²Žs,‘¾“c¼‰Ÿ—g,0,,,1180,608,572,456
08232049004,4,_²Žs,‘¾“c“Œ•óŽR,0,,,414,201,213,145
08232049005,4,_²Žs,‘¾“c¼•óŽR,0,,,1289,682,607,552
08232049006,4,_²Žs,‘¾“c{“c’c’n,0,,,1087,539,548,445
082320500,3,_²Žs,‘¾“cV’¬,0,,,979,471,508,374
08232050001,4,_²Žs,‘¾“cV’¬ˆê’š–Ú,0,,,227,97,130,89
08232050002,4,_²Žs,‘¾“cV’¬“ñ’š–Ú,0,,,210,109,101,81
08232050003,4,_²Žs,‘¾“cV’¬ŽO’š–Ú,0,,,124,56,68,50
08232050004,4,_²Žs,‘¾“cV’¬Žl’š–Ú,0,,,213,107,106,74
08232050005,4,_²Žs,‘¾“cV’¬ŒÜ’š–Ú,0,,,205,102,103,80
082320510,3,_²Žs,Žá¼’†‰›,0,,,1251,616,635,504
08232051001,4,_²Žs,Žá¼’†‰›ˆê’š–Ú,0,,,198,105,93,91
08232051002,4,_²Žs,Žá¼’†‰›“ñ’š–Ú,0,,,174,78,96,61
08232051003,4,_²Žs,Žá¼’†‰›ŽO’š–Ú,0,,,332,173,159,124
08232051004,4,_²Žs,Žá¼’†‰›Žl’š–Ú,0,,,251,115,136,112
08232051005,4,_²Žs,Žá¼’†‰›ŒÜ’š–Ú,0,,,296,145,151,116
082320520,3,_²Žs,{“c,0,,,1906,992,914,729
08232052001,4,_²Žs,{“c“Œ{“c,0,,,356,202,154,148
08232052002,4,_²Žs,{“c’†{“c,0,,,367,188,179,133
08232052003,4,_²Žs,{“c¼{“c,0,,,343,184,159,134
08232052004,4,_²Žs,{“c{“c•l,0,,,224,119,105,92
08232052005,4,_²Žs,{“c{“c’c’n,0,,,616,299,317,222
082320530,3,_²Žs,–öì,0,,,2660,1442,1218,1195
08232053001,4,_²Žs,–öì‘Š¶,0,,,281,146,135,91
08232053002,4,_²Žs,–öì‚»,0,,,318,157,161,110
08232053003,4,_²Žs,–öì“ñ–{¼,0,,,103,55,48,41
08232053004,4,_²Žs,–öìŽáƒm¼,0,,,622,329,293,289
08232053005,4,_²Žs,–öì–kŽá¼,0,,,1336,755,581,664
082320540,2,_²Žs,»ŽR,0,,,390,193,197,153
082320550,3,_²Žs,–öì’†‰›,0,,,325,166,159,119
08232055001,4,_²Žs,–öì’†‰›ˆê’š–Ú,0,,,190,97,93,67
08232055002,4,_²Žs,–öì’†‰›“ñ’š–Ú,0,,,135,69,66,52
082320560,2,_²Žs,”gèV`,0,,,72,72,-,72
08233,1,s•ûŽs,,0,,,32185,15971,16214,11144
082330010,2,s•ûŽs,•x“c,0,,,722,352,370,246
082330020,2,s•ûŽs,‘e–Ñ,0,,,184,94,90,70
082330030,2,s•ûŽs,–ƒ¶,0,,,2743,1352,1391,1014
082330040,2,s•ûŽs,–î”¦,0,,,638,326,312,196
082330050,2,s•ûŽs,Î_,0,,,557,286,271,172
082330060,2,s•ûŽs,ª¬‰®,0,,,273,140,133,90
082330070,2,s•ûŽs,‘ ì,0,,,243,130,113,93
082330080,2,s•ûŽs,”’•l,0,,,388,194,194,128
082330090,2,s•ûŽs,‰Fè,0,,,360,187,173,109
082330100,2,s•ûŽs,‰ª,0,,,201,98,103,64
082330110,2,s•ûŽs,ÂÀ,0,,,647,269,378,188
082330120,2,s•ûŽs,ŽlŽ­,0,,,541,261,280,199
082330130,2,s•ûŽs,™•½,0,,,88,41,47,33
082330140,2,s•ûŽs,¬–q,0,,,267,137,130,86
082330150,2,s•ûŽs,”Â•ô,0,,,31,18,13,12
082330160,2,s•ûŽs,V‹{,0,,,253,113,140,79
082330170,2,s•ûŽs,“VŠ|,0,,,225,116,109,66
082330180,2,s•ûŽs,âÄ“c,0,,,151,76,75,49
082330190,2,s•ûŽs,‰—‰º,0,,,568,290,278,182
082330200,2,s•ûŽs,s•û,0,,,502,250,252,174
082330210,2,s•ûŽs,‘DŽq,0,,,121,66,55,36
082330220,2,s•ûŽs,ŒÜ’¬“c,0,,,290,144,146,95
082330230,2,s•ûŽs,“‡•À,0,,,615,302,313,200
082330240,2,s•ûŽs,“ì,0,,,531,254,277,186
082330250,2,s•ûŽs,‹´–å,0,,,128,63,65,45
082330260,2,s•ûŽs,¬‚,0,,,791,403,388,280
082330270,2,s•ûŽs,ˆäŠL,0,,,462,229,233,172
082330280,2,s•ûŽs,‰àƒ–‰Y“ì•”,0,,,-,-,-,-
082330290,2,s•ûŽs,–k‰Y“ì•”,0,,,-,-,-,-
082330300,2,s•ûŽs,‹gì,0,,,304,150,154,87
082330310,2,s•ûŽs,”É¹,0,,,908,436,472,285
082330320,2,s•ûŽs,’†ª,0,,,281,150,131,89
082330330,2,s•ûŽs,ŽR“c,0,,,1287,615,672,425
082330340,2,s•ûŽs,sŒË,0,,,653,326,327,210
082330350,2,s•ûŽs,¬”¦,0,,,810,426,384,268
082330360,2,s•ûŽs,“ì‚‰ª,0,,,315,164,151,116
082330370,2,s•ûŽs,–k‚‰ª,0,,,162,82,80,56
082330380,2,s•ûŽs,—¼h,0,,,359,186,173,128
082330390,2,s•ûŽs,“àh,0,,,473,263,210,184
082330400,2,s•ûŽs,¬“c,0,,,217,111,106,76
082330410,2,s•ûŽs,ŽO˜a,0,,,494,260,234,168
082330420,2,s•ûŽs,’·–ì],0,,,195,94,101,78
082330430,2,s•ûŽs,ŽŸ–Ø,0,,,461,231,230,175
082330440,2,s•ûŽs,¬ŠÑ,0,,,1330,642,688,490
082330450,2,s•ûŽs,–k‰Y–k•”,0,,,-,-,-,-
082330460,2,s•ûŽs,rh,0,,,263,133,130,77
082330470,2,s•ûŽs,“¡ˆä,0,,,236,120,116,77
082330480,2,s•ûŽs,ˆäã“¡ˆä,0,,,84,39,45,30
082330490,2,s•ûŽs,ˆäã,0,,,514,242,272,175
082330500,2,s•ûŽs,¼˜@Ž›,0,,,485,241,244,168
082330510,2,s•ûŽs,Žè‰ê,0,,,1606,785,821,488
082330520,3,s•ûŽs,b,0,,,3567,1736,1831,1323
08233052001,4,s•ûŽs,bŽšãh,0,,,303,141,162,126
08233052002,4,s•ûŽs,bŽšìŒü,0,,,114,55,59,42
08233052003,4,s•ûŽs,bŽš‰ºh,0,,,157,70,87,54
08233052004,4,s•ûŽs,bŽš‰¡’¬,0,,,42,18,24,13
08233052005,4,s•ûŽs,bŽš“àh,0,,,99,45,54,34
08233052006,4,s•ûŽs,bŽš—¢,0,,,216,101,115,79
08233052007,4,s•ûŽs,bŽš—ÎƒP‹u,0,,,953,459,494,382
08233052008,4,s•ûŽs,bŽšò,0,,,442,224,218,165
08233052009,4,s•ûŽs,bŽš”ˆä,0,,,549,272,277,188
08233052010,4,s•ûŽs,bŽš•¿ŠL,0,,,330,166,164,102
08233052011,4,s•ûŽs,bŽš‚{,0,,,232,118,114,92
08233052012,4,s•ûŽs,bŽš‰¡{‰ê,0,,,130,67,63,46
082330530,2,s•ûŽs,‰³,0,,,259,133,126,88
082330540,2,s•ûŽs,”P–Ø,0,,,219,116,103,92
082330550,2,s•ûŽs,‹Ú‘ò,0,,,1367,694,673,520
